date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-02-15 21:00:00,32,26,0.0,11.6,7,71,03:06 PM,02:39 AM,07:17 AM,07:21 PM,22,29,29,27,28,10,77,0.0,1014,27,10,25,19,singapore
2019-02-16 00:00:00,34,26,0.0,11.6,7,78,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,29,29,26,25,16,80,0.0,1014,26,10,18,17,singapore
2019-02-16 03:00:00,34,26,0.0,11.6,7,78,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,28,28,26,26,22,83,0.0,1013,26,10,14,18,singapore
2019-02-16 06:00:00,34,26,0.0,11.6,7,78,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,28,28,26,25,37,83,0.0,1014,26,10,10,17,singapore
2019-02-16 09:00:00,34,26,0.0,11.6,7,78,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,34,34,30,21,18,63,0.0,1014,30,10,11,16,singapore
2019-02-16 12:00:00,34,26,0.0,11.6,7,78,04:05 PM,03:38 AM,07:17 AM,07:21 PM,22,38,38,34,17,35,50,0.0,1012,34,10,22,14,singapore
2019-02-16 15:00:00,34,26,0.0,11.6,7,78,04:05 PM,03:38 AM,07:17 AM,07:21 PM,22,36,36,32,18,36,55,0.0,1011,32,10,40,15,singapore
2019-02-16 18:00:00,34,26,0.0,11.6,7,78,04:05 PM,03:38 AM,07:17 AM,07:21 PM,22,31,31,28,25,39,71,0.0,1011,28,10,42,19,singapore
2019-02-16 21:00:00,34,26,0.0,11.6,7,78,04:05 PM,03:38 AM,07:17 AM,07:21 PM,23,29,29,27,25,39,80,1.2,1013,27,10,28,17,singapore
2019-02-17 00:00:00,32,26,0.0,11.6,6,85,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,29,29,26,21,29,82,1.2,1012,26,9,20,14,singapore
2019-02-17 03:00:00,32,26,0.0,11.6,6,85,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,29,29,26,18,21,83,0.0,1012,26,10,17,13,singapore
2019-02-17 06:00:00,32,26,0.0,11.6,6,85,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,29,29,26,18,30,82,0.0,1013,26,10,13,13,singapore
2019-02-17 09:00:00,32,26,0.0,11.6,6,85,05:08 PM,04:39 AM,07:17 AM,07:21 PM,22,34,34,30,18,22,62,0.4,1014,30,9,12,13,singapore
2019-02-17 12:00:00,32,26,0.0,11.6,6,85,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,37,37,32,14,52,59,1.3,1012,32,10,24,12,singapore
2019-02-17 15:00:00,32,26,0.0,11.6,6,85,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,35,35,30,15,47,63,3.3,1010,30,7,34,10,singapore
2019-02-17 18:00:00,32,26,0.0,11.6,6,85,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,31,31,28,23,24,75,3.4,1011,28,7,38,13,singapore
2019-02-17 21:00:00,32,26,0.0,11.6,6,85,05:08 PM,04:39 AM,07:17 AM,07:21 PM,23,30,30,27,22,47,80,0.0,1012,27,10,43,13,singapore
2019-02-18 00:00:00,32,26,0.0,11.6,6,92,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,29,29,27,14,63,81,0.0,1012,27,10,39,10,singapore
2019-02-18 03:00:00,32,26,0.0,11.6,6,92,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,29,29,26,10,60,83,0.0,1012,26,10,34,8,singapore
2019-02-18 06:00:00,32,26,0.0,11.6,6,92,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,29,29,26,7,39,82,0.8,1013,26,10,23,5,singapore
2019-02-18 09:00:00,32,26,0.0,11.6,6,92,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,34,34,30,6,44,69,3.6,1014,30,7,47,4,singapore
2019-02-18 12:00:00,32,26,0.0,11.6,6,92,06:10 PM,05:42 AM,07:16 AM,07:21 PM,24,37,37,32,6,35,64,9.5,1012,32,3,126,4,singapore
2019-02-18 15:00:00,32,26,0.0,11.6,6,92,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,36,36,32,7,46,60,0.0,1010,32,10,111,4,singapore
2019-02-18 18:00:00,32,26,0.0,11.6,6,92,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,32,32,28,10,48,75,0.0,1011,28,10,63,7,singapore
2019-02-18 21:00:00,32,26,0.0,11.6,6,92,06:10 PM,05:42 AM,07:16 AM,07:21 PM,23,31,31,27,17,28,77,0.0,1012,27,10,45,12,singapore
2019-02-19 00:00:00,31,27,0.0,11.6,7,98,07:11 PM,06:43 AM,07:16 AM,07:21 PM,23,30,30,27,15,21,77,0.0,1012,27,10,42,11,singapore
2019-02-19 03:00:00,31,27,0.0,11.6,7,98,07:11 PM,06:43 AM,07:16 AM,07:21 PM,23,29,29,27,14,23,80,0.0,1011,27,10,42,10,singapore
2019-02-19 06:00:00,31,27,0.0,11.6,7,98,07:11 PM,06:43 AM,07:16 AM,07:21 PM,23,30,30,27,13,32,79,0.0,1012,27,10,45,9,singapore
2019-02-19 09:00:00,31,27,0.0,11.6,7,98,07:11 PM,06:43 AM,07:16 AM,07:21 PM,23,34,34,30,15,18,67,1.6,1013,30,9,57,11,singapore
2019-02-19 12:00:00,31,27,0.0,11.6,7,98,07:11 PM,06:43 AM,07:16 AM,07:21 PM,24,35,35,30,24,20,67,9.4,1012,30,3,70,14,singapore
2019-02-19 15:00:00,31,27,0.0,11.6,7,98,07:11 PM,06:43 AM,07:16 AM,07:21 PM,23,35,35,31,29,23,64,1.9,1011,31,9,75,16,singapore
2019-02-19 18:00:00,31,27,0.0,11.6,7,98,07:11 PM,06:43 AM,07:16 AM,07:21 PM,23,31,31,28,23,18,76,2.0,1011,28,9,63,17,singapore
2019-02-19 21:00:00,31,27,0.0,11.6,7,98,07:11 PM,06:43 AM,07:16 AM,07:21 PM,24,31,31,27,22,29,80,0.0,1014,27,10,54,15,singapore
2019-02-20 00:00:00,32,26,0.0,11.6,7,95,08:09 PM,07:42 AM,07:16 AM,07:21 PM,23,30,30,27,18,40,81,0.0,1013,27,10,49,13,singapore
2019-02-20 03:00:00,32,26,0.0,11.6,7,95,08:09 PM,07:42 AM,07:16 AM,07:21 PM,23,29,29,26,17,41,83,0.0,1013,26,10,42,12,singapore
2019-02-20 06:00:00,32,26,0.0,11.6,7,95,08:09 PM,07:42 AM,07:16 AM,07:21 PM,23,30,30,27,15,43,82,0.0,1013,27,10,36,10,singapore
2019-02-20 09:00:00,32,26,0.0,11.6,7,95,08:09 PM,07:42 AM,07:16 AM,07:21 PM,23,36,36,31,15,16,63,0.0,1014,31,10,36,12,singapore
2019-02-20 12:00:00,32,26,0.0,11.6,7,95,08:09 PM,07:42 AM,07:16 AM,07:21 PM,23,37,37,32,16,12,57,0.1,1013,32,10,55,13,singapore
2019-02-20 15:00:00,32,26,0.0,11.6,7,95,08:09 PM,07:42 AM,07:16 AM,07:21 PM,23,36,36,31,21,10,61,0.5,1011,31,10,62,17,singapore
2019-02-20 18:00:00,32,26,0.0,11.6,7,95,08:09 PM,07:42 AM,07:16 AM,07:21 PM,23,31,31,28,24,21,78,0.6,1012,28,9,48,19,singapore
2019-02-20 21:00:00,32,26,0.0,11.6,7,95,08:09 PM,07:42 AM,07:16 AM,07:21 PM,24,31,31,27,26,34,82,0.1,1014,27,10,32,18,singapore
2019-02-21 00:00:00,32,26,0.0,11.6,7,88,09:05 PM,08:37 AM,07:16 AM,07:21 PM,24,30,30,26,24,44,85,0.1,1013,26,10,23,16,singapore
2019-02-21 03:00:00,32,26,0.0,11.6,7,88,09:05 PM,08:37 AM,07:16 AM,07:21 PM,23,29,29,26,24,51,86,0.0,1012,26,10,23,17,singapore
2019-02-21 06:00:00,32,26,0.0,11.6,7,88,09:05 PM,08:37 AM,07:16 AM,07:21 PM,23,29,29,26,22,63,84,0.0,1013,26,10,16,15,singapore
2019-02-21 09:00:00,32,26,0.0,11.6,7,88,09:05 PM,08:37 AM,07:16 AM,07:21 PM,23,34,34,30,22,48,67,0.0,1014,30,10,19,16,singapore
2019-02-21 12:00:00,32,26,0.0,11.6,7,88,09:05 PM,08:37 AM,07:16 AM,07:21 PM,22,37,37,32,22,59,55,0.1,1012,32,10,32,18,singapore
2019-02-21 15:00:00,32,26,0.0,11.6,7,88,09:05 PM,08:37 AM,07:16 AM,07:21 PM,22,35,35,31,25,8,58,0.1,1010,31,10,38,21,singapore
2019-02-21 18:00:00,32,26,0.0,11.6,7,88,09:05 PM,08:37 AM,07:16 AM,07:21 PM,23,31,31,28,29,5,74,0.1,1011,28,10,37,22,singapore
2019-02-21 21:00:00,32,26,0.0,11.6,7,88,09:05 PM,08:37 AM,07:16 AM,07:21 PM,24,31,31,27,27,29,81,0.0,1013,27,10,29,18,singapore
2019-02-22 00:00:00,34,26,0.0,11.6,8,81,09:58 PM,09:31 AM,07:16 AM,07:21 PM,24,30,30,27,22,52,84,0.0,1012,27,10,20,15,singapore
2019-02-22 03:00:00,34,26,0.0,11.6,8,81,09:58 PM,09:31 AM,07:16 AM,07:21 PM,24,30,30,26,18,26,85,0.0,1011,26,10,125,12,singapore
2019-02-22 06:00:00,34,26,0.0,11.6,8,81,09:58 PM,09:31 AM,07:16 AM,07:21 PM,24,30,30,27,16,11,83,0.0,1012,27,10,347,11,singapore
2019-02-22 09:00:00,34,26,0.0,11.6,8,81,09:58 PM,09:31 AM,07:16 AM,07:21 PM,23,36,36,31,16,15,60,0.0,1013,31,10,242,12,singapore
2019-02-22 12:00:00,34,26,0.0,11.6,8,81,09:58 PM,09:31 AM,07:16 AM,07:21 PM,22,38,38,34,15,29,51,0.0,1011,34,10,31,13,singapore
2019-02-22 15:00:00,34,26,0.0,11.6,8,81,09:58 PM,09:31 AM,07:16 AM,07:21 PM,22,36,36,32,22,8,57,0.0,1010,32,10,47,18,singapore
2019-02-22 18:00:00,34,26,0.0,11.6,8,81,09:58 PM,09:31 AM,07:16 AM,07:21 PM,23,31,31,28,29,14,77,0.0,1010,28,10,42,22,singapore
2019-02-22 21:00:00,34,26,0.0,11.6,8,81,09:58 PM,09:31 AM,07:16 AM,07:21 PM,24,31,31,27,28,42,83,0.0,1012,27,10,33,20,singapore
2019-02-23 00:00:00,33,26,0.0,11.6,7,75,10:49 PM,10:22 AM,07:16 AM,07:21 PM,23,29,29,26,23,53,85,0.0,1011,26,10,31,16,singapore
2019-02-23 03:00:00,33,26,0.0,11.6,7,75,10:49 PM,10:22 AM,07:16 AM,07:21 PM,23,28,28,26,21,47,86,0.0,1010,26,10,27,14,singapore
2019-02-23 06:00:00,33,26,0.0,11.6,7,75,10:49 PM,10:22 AM,07:16 AM,07:21 PM,23,28,28,26,21,39,83,0.0,1011,26,10,20,14,singapore
2019-02-23 09:00:00,33,26,0.0,11.6,7,75,10:49 PM,10:22 AM,07:16 AM,07:21 PM,22,33,33,30,21,22,63,0.0,1011,30,10,22,15,singapore
2019-02-23 12:00:00,33,26,0.0,11.6,7,75,10:49 PM,10:22 AM,07:16 AM,07:21 PM,22,37,37,33,21,6,52,0.0,1010,33,10,30,17,singapore
2019-02-23 15:00:00,33,26,0.0,11.6,7,75,10:49 PM,10:22 AM,07:16 AM,07:21 PM,22,35,35,31,21,4,57,0.0,1008,31,10,42,18,singapore
2019-02-23 18:00:00,33,26,0.0,11.6,7,75,10:49 PM,10:22 AM,07:16 AM,07:21 PM,22,29,29,27,26,6,73,0.0,1009,27,10,47,21,singapore
2019-02-23 21:00:00,33,26,0.0,11.6,7,75,10:49 PM,10:22 AM,07:16 AM,07:21 PM,22,29,29,27,27,6,77,0.0,1011,27,10,31,19,singapore
2019-02-24 00:00:00,34,25,0.0,11.6,7,68,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,29,29,26,23,7,79,0.0,1011,26,10,20,16,singapore
2019-02-24 03:00:00,34,25,0.0,11.6,7,68,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,28,28,25,23,7,81,0.0,1010,25,10,24,15,singapore
2019-02-24 06:00:00,34,25,0.0,11.6,7,68,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,28,28,25,22,18,81,0.0,1011,25,10,16,15,singapore
2019-02-24 09:00:00,34,25,0.0,11.6,7,68,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,34,34,30,18,6,61,0.0,1012,30,10,13,14,singapore
2019-02-24 12:00:00,34,25,0.0,11.6,7,68,11:40 PM,11:12 AM,07:16 AM,07:21 PM,21,38,38,34,14,11,48,0.0,1010,34,10,22,12,singapore
2019-02-24 15:00:00,34,25,0.0,11.6,7,68,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,36,36,32,17,23,56,0.0,1008,32,10,46,14,singapore
2019-02-24 18:00:00,34,25,0.0,11.6,7,68,11:40 PM,11:12 AM,07:16 AM,07:21 PM,21,30,30,27,26,13,70,0.0,1009,27,10,46,20,singapore
2019-02-24 21:00:00,34,25,0.0,11.6,7,68,11:40 PM,11:12 AM,07:16 AM,07:21 PM,22,30,30,27,28,18,77,0.0,1011,27,10,35,20,singapore
2019-02-25 00:00:00,32,26,0.0,10.2,7,61,No moonrise,12:01 PM,07:15 AM,07:20 PM,23,29,29,26,22,29,82,0.0,1011,26,10,35,15,singapore
2019-02-25 03:00:00,32,26,0.0,10.2,7,61,No moonrise,12:01 PM,07:15 AM,07:20 PM,23,28,28,26,20,58,86,0.0,1010,26,10,32,14,singapore
2019-02-25 06:00:00,32,26,0.0,10.2,7,61,No moonrise,12:01 PM,07:15 AM,07:20 PM,23,29,29,26,20,57,85,0.0,1011,26,10,20,14,singapore
2019-02-25 09:00:00,32,26,0.0,10.2,7,61,No moonrise,12:01 PM,07:15 AM,07:20 PM,23,35,35,31,20,20,64,0.0,1012,31,10,21,15,singapore
2019-02-25 12:00:00,32,26,0.0,10.2,7,61,No moonrise,12:01 PM,07:15 AM,07:20 PM,23,37,37,32,18,21,58,0.3,1010,32,9,44,15,singapore
2019-02-25 15:00:00,32,26,0.0,10.2,7,61,No moonrise,12:01 PM,07:15 AM,07:20 PM,23,36,36,31,24,26,65,0.8,1009,31,9,55,19,singapore
2019-02-25 18:00:00,32,26,0.0,10.2,7,61,No moonrise,12:01 PM,07:15 AM,07:20 PM,24,31,31,28,29,61,80,1.5,1009,28,10,51,22,singapore
2019-02-25 21:00:00,32,26,0.0,10.2,7,61,No moonrise,12:01 PM,07:15 AM,07:20 PM,24,31,31,27,28,51,84,0.1,1010,27,10,47,20,singapore
2019-02-26 00:00:00,32,26,0.0,11.6,7,54,12:30 AM,12:51 PM,07:15 AM,07:20 PM,24,30,30,26,27,59,86,0.1,1010,26,10,44,19,singapore
2019-02-26 03:00:00,32,26,0.0,11.6,7,54,12:30 AM,12:51 PM,07:15 AM,07:20 PM,23,29,29,26,26,30,86,0.7,1009,26,9,42,18,singapore
2019-02-26 06:00:00,32,26,0.0,11.6,7,54,12:30 AM,12:51 PM,07:15 AM,07:20 PM,23,29,29,26,23,33,83,0.8,1010,26,9,41,16,singapore
2019-02-26 09:00:00,32,26,0.0,11.6,7,54,12:30 AM,12:51 PM,07:15 AM,07:20 PM,23,34,34,30,21,37,63,0.0,1011,30,10,47,16,singapore
2019-02-26 12:00:00,32,26,0.0,11.6,7,54,12:30 AM,12:51 PM,07:15 AM,07:20 PM,23,37,37,32,21,51,57,0.3,1009,32,10,56,18,singapore
2019-02-26 15:00:00,32,26,0.0,11.6,7,54,12:30 AM,12:51 PM,07:15 AM,07:20 PM,23,35,35,31,26,35,63,0.2,1008,31,9,60,22,singapore
2019-02-26 18:00:00,32,26,0.0,11.6,7,54,12:30 AM,12:51 PM,07:15 AM,07:20 PM,23,31,31,28,29,47,77,0.3,1008,28,9,50,23,singapore
2019-02-26 21:00:00,32,26,0.0,11.6,7,54,12:30 AM,12:51 PM,07:15 AM,07:20 PM,23,30,30,27,28,46,81,0.1,1010,27,10,38,20,singapore
2019-02-27 00:00:00,31,26,0.0,10.2,6,47,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,30,30,27,26,53,83,0.9,1010,27,10,33,18,singapore
2019-02-27 03:00:00,31,26,0.0,10.2,6,47,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,29,29,26,24,63,84,0.3,1008,26,10,30,17,singapore
2019-02-27 06:00:00,31,26,0.0,10.2,6,47,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,30,30,27,23,67,81,0.4,1009,27,10,27,17,singapore
2019-02-27 09:00:00,31,26,0.0,10.2,6,47,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,35,35,30,23,58,65,0.4,1010,30,10,30,18,singapore
2019-02-27 12:00:00,31,26,0.0,10.2,6,47,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,36,36,31,25,71,63,2.2,1008,31,10,40,21,singapore
2019-02-27 15:00:00,31,26,0.0,10.2,6,47,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,35,35,31,29,37,61,0.3,1007,31,10,43,24,singapore
2019-02-27 18:00:00,31,26,0.0,10.2,6,47,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,31,31,28,31,37,74,0.3,1008,28,9,40,24,singapore
2019-02-27 21:00:00,31,26,0.0,10.2,6,47,01:21 AM,01:41 PM,07:15 AM,07:20 PM,23,31,31,27,28,34,78,0.0,1010,27,10,35,20,singapore
2019-02-28 00:00:00,31,26,0.0,11.6,7,41,02:10 AM,02:30 PM,07:15 AM,07:20 PM,23,30,30,27,23,40,79,0.0,1009,27,10,34,16,singapore
2019-02-28 03:00:00,31,26,0.0,11.6,7,41,02:10 AM,02:30 PM,07:15 AM,07:20 PM,23,29,29,26,19,34,81,0.0,1008,26,10,30,13,singapore
2019-02-28 06:00:00,31,26,0.0,11.6,7,41,02:10 AM,02:30 PM,07:15 AM,07:20 PM,23,30,30,27,18,48,80,0.0,1009,27,10,27,13,singapore
2019-02-28 09:00:00,31,26,0.0,11.6,7,41,02:10 AM,02:30 PM,07:15 AM,07:20 PM,23,35,35,31,17,45,62,0.0,1010,31,10,31,13,singapore
2019-02-28 12:00:00,31,26,0.0,11.6,7,41,02:10 AM,02:30 PM,07:15 AM,07:20 PM,23,36,36,31,21,34,64,2.1,1009,31,9,39,17,singapore
2019-02-28 15:00:00,31,26,0.0,11.6,7,41,02:10 AM,02:30 PM,07:15 AM,07:20 PM,23,35,35,31,31,46,65,2.5,1007,31,10,39,21,singapore
2019-02-28 18:00:00,31,26,0.0,11.6,7,41,02:10 AM,02:30 PM,07:15 AM,07:20 PM,23,31,31,28,33,43,76,2.6,1008,28,7,40,20,singapore
2019-02-28 21:00:00,31,26,0.0,11.6,7,41,02:10 AM,02:30 PM,07:15 AM,07:20 PM,24,31,31,27,27,41,81,0.0,1010,27,10,39,17,singapore
2019-03-01 00:00:00,32,26,0.0,11.6,7,34,03:00 AM,03:20 PM,07:15 AM,07:20 PM,23,30,30,27,22,53,83,0.1,1010,27,10,37,15,singapore
2019-03-01 03:00:00,32,26,0.0,11.6,7,34,03:00 AM,03:20 PM,07:15 AM,07:20 PM,23,29,29,26,21,56,84,0.0,1009,26,10,36,14,singapore
2019-03-01 06:00:00,32,26,0.0,11.6,7,34,03:00 AM,03:20 PM,07:15 AM,07:20 PM,23,30,30,27,21,67,81,0.0,1011,27,10,30,14,singapore
2019-03-01 09:00:00,32,26,0.0,11.6,7,34,03:00 AM,03:20 PM,07:15 AM,07:20 PM,23,34,34,30,19,45,63,0.0,1012,30,10,29,15,singapore
2019-03-01 12:00:00,32,26,0.0,11.6,7,34,03:00 AM,03:20 PM,07:15 AM,07:20 PM,22,36,36,32,23,25,57,0.1,1010,32,10,40,19,singapore
2019-03-01 15:00:00,32,26,0.0,11.6,7,34,03:00 AM,03:20 PM,07:15 AM,07:20 PM,22,35,35,31,26,13,59,0.0,1008,31,10,43,22,singapore
2019-03-01 18:00:00,32,26,0.0,11.6,7,34,03:00 AM,03:20 PM,07:15 AM,07:20 PM,22,30,30,27,29,15,75,0.0,1009,27,10,40,23,singapore
2019-03-01 21:00:00,32,26,0.0,11.6,7,34,03:00 AM,03:20 PM,07:15 AM,07:20 PM,23,29,29,27,30,27,79,0.0,1011,27,10,28,21,singapore
2019-03-02 00:00:00,33,25,0.0,11.6,7,27,03:50 AM,04:09 PM,07:14 AM,07:20 PM,22,28,28,26,26,38,81,0.0,1010,26,10,24,18,singapore
2019-03-02 03:00:00,33,25,0.0,11.6,7,27,03:50 AM,04:09 PM,07:14 AM,07:20 PM,22,28,28,25,23,38,82,0.0,1009,25,10,26,15,singapore
2019-03-02 06:00:00,33,25,0.0,11.6,7,27,03:50 AM,04:09 PM,07:14 AM,07:20 PM,22,28,28,26,21,29,79,0.0,1010,26,10,16,14,singapore
2019-03-02 09:00:00,33,25,0.0,11.6,7,27,03:50 AM,04:09 PM,07:14 AM,07:20 PM,21,33,33,30,19,13,60,0.0,1011,30,10,13,14,singapore
2019-03-02 12:00:00,33,25,0.0,11.6,7,27,03:50 AM,04:09 PM,07:14 AM,07:20 PM,21,37,37,33,18,9,48,0.0,1009,33,10,23,15,singapore
2019-03-02 15:00:00,33,25,0.0,11.6,7,27,03:50 AM,04:09 PM,07:14 AM,07:20 PM,21,35,35,31,20,34,56,0.0,1008,31,10,35,17,singapore
2019-03-02 18:00:00,33,25,0.0,11.6,7,27,03:50 AM,04:09 PM,07:14 AM,07:20 PM,21,29,29,27,27,10,70,0.1,1008,27,10,38,21,singapore
2019-03-02 21:00:00,33,25,0.0,11.6,7,27,03:50 AM,04:09 PM,07:14 AM,07:20 PM,21,28,28,26,30,15,74,0.0,1010,26,10,33,22,singapore
2019-03-03 00:00:00,33,25,0.0,10.2,7,20,04:38 AM,04:56 PM,07:14 AM,07:20 PM,21,28,28,26,25,44,77,0.0,1009,26,10,33,18,singapore
2019-03-03 03:00:00,33,25,0.0,10.2,7,20,04:38 AM,04:56 PM,07:14 AM,07:20 PM,22,27,27,25,22,27,80,0.0,1009,25,10,28,15,singapore
2019-03-03 06:00:00,33,25,0.0,10.2,7,20,04:38 AM,04:56 PM,07:14 AM,07:20 PM,22,28,28,26,18,23,79,0.0,1009,26,10,27,13,singapore
2019-03-03 09:00:00,33,25,0.0,10.2,7,20,04:38 AM,04:56 PM,07:14 AM,07:20 PM,22,35,35,31,15,11,57,0.0,1011,31,10,27,11,singapore
2019-03-03 12:00:00,33,25,0.0,10.2,7,20,04:38 AM,04:56 PM,07:14 AM,07:20 PM,22,37,37,33,12,72,51,0.0,1009,33,10,35,10,singapore
2019-03-03 15:00:00,33,25,0.0,10.2,7,20,04:38 AM,04:56 PM,07:14 AM,07:20 PM,22,35,35,31,16,49,57,0.0,1008,31,10,53,13,singapore
2019-03-03 18:00:00,33,25,0.0,10.2,7,20,04:38 AM,04:56 PM,07:14 AM,07:20 PM,21,29,29,27,24,20,72,0.0,1008,27,10,49,18,singapore
2019-03-03 21:00:00,33,25,0.0,10.2,7,20,04:38 AM,04:56 PM,07:14 AM,07:20 PM,21,29,29,26,26,14,75,0.0,1010,26,10,43,18,singapore
2019-03-04 00:00:00,34,26,0.0,11.6,7,14,05:25 AM,05:43 PM,07:14 AM,07:19 PM,22,28,28,26,20,11,77,0.0,1010,26,10,38,14,singapore
2019-03-04 03:00:00,34,26,0.0,11.6,7,14,05:25 AM,05:43 PM,07:14 AM,07:19 PM,21,28,28,26,17,4,77,0.0,1009,26,10,24,13,singapore
2019-03-04 06:00:00,34,26,0.0,11.6,7,14,05:25 AM,05:43 PM,07:14 AM,07:19 PM,21,28,28,26,18,4,74,0.0,1010,26,10,13,13,singapore
2019-03-04 09:00:00,34,26,0.0,11.6,7,14,05:25 AM,05:43 PM,07:14 AM,07:19 PM,21,34,34,31,17,3,58,0.0,1011,31,10,17,13,singapore
2019-03-04 12:00:00,34,26,0.0,11.6,7,14,05:25 AM,05:43 PM,07:14 AM,07:19 PM,21,38,38,34,14,20,49,0.0,1009,34,10,30,12,singapore
2019-03-04 15:00:00,34,26,0.0,11.6,7,14,05:25 AM,05:43 PM,07:14 AM,07:19 PM,21,35,35,31,17,6,56,0.0,1007,31,10,51,14,singapore
2019-03-04 18:00:00,34,26,0.0,11.6,7,14,05:25 AM,05:43 PM,07:14 AM,07:19 PM,21,29,29,27,25,7,71,0.0,1008,27,10,52,19,singapore
2019-03-04 21:00:00,34,26,0.0,11.6,7,14,05:25 AM,05:43 PM,07:14 AM,07:19 PM,22,30,30,27,24,10,76,0.0,1010,27,10,43,17,singapore
2019-03-05 00:00:00,35,26,0.0,11.6,8,7,06:10 AM,06:28 PM,07:14 AM,07:19 PM,23,29,29,27,16,10,78,0.0,1010,27,10,37,12,singapore
2019-03-05 03:00:00,35,26,0.0,11.6,8,7,06:10 AM,06:28 PM,07:14 AM,07:19 PM,22,28,28,26,15,10,81,0.0,1009,26,10,19,12,singapore
2019-03-05 06:00:00,35,26,0.0,11.6,8,7,06:10 AM,06:28 PM,07:14 AM,07:19 PM,22,29,29,26,17,7,78,0.0,1010,26,10,10,13,singapore
2019-03-05 09:00:00,35,26,0.0,11.6,8,7,06:10 AM,06:28 PM,07:14 AM,07:19 PM,22,35,35,31,17,9,56,0.0,1011,31,10,17,13,singapore
2019-03-05 12:00:00,35,26,0.0,11.6,8,7,06:10 AM,06:28 PM,07:14 AM,07:19 PM,22,40,40,35,12,13,46,0.0,1010,35,10,27,10,singapore
2019-03-05 15:00:00,35,26,0.0,11.6,8,7,06:10 AM,06:28 PM,07:14 AM,07:19 PM,22,38,38,34,13,13,50,0.0,1009,34,10,45,10,singapore
2019-03-05 18:00:00,35,26,0.0,11.6,8,7,06:10 AM,06:28 PM,07:14 AM,07:19 PM,22,31,31,28,19,16,68,0.0,1009,28,10,51,14,singapore
2019-03-05 21:00:00,35,26,0.0,11.6,8,7,06:10 AM,06:28 PM,07:14 AM,07:19 PM,23,31,31,27,22,36,78,1.1,1011,27,9,30,14,singapore
2019-03-06 00:00:00,32,26,0.0,10.2,6,0,06:54 AM,07:12 PM,07:13 AM,07:19 PM,23,30,30,27,15,26,81,1.1,1011,27,9,128,10,singapore
2019-03-06 03:00:00,32,26,0.0,10.2,6,0,06:54 AM,07:12 PM,07:13 AM,07:19 PM,23,29,29,26,14,14,80,0.0,1010,26,10,240,10,singapore
2019-03-06 06:00:00,32,26,0.0,10.2,6,0,06:54 AM,07:12 PM,07:13 AM,07:19 PM,22,29,29,27,16,24,78,0.0,1012,27,10,122,10,singapore
2019-03-06 09:00:00,32,26,0.0,10.2,6,0,06:54 AM,07:12 PM,07:13 AM,07:19 PM,22,36,36,32,15,69,55,0.0,1012,32,10,245,10,singapore
2019-03-06 12:00:00,32,26,0.0,10.2,6,0,06:54 AM,07:12 PM,07:13 AM,07:19 PM,22,36,36,32,15,59,57,0.4,1011,32,10,41,12,singapore
2019-03-06 15:00:00,32,26,0.0,10.2,6,0,06:54 AM,07:12 PM,07:13 AM,07:19 PM,23,34,34,30,21,53,64,3.1,1010,30,7,52,14,singapore
2019-03-06 18:00:00,32,26,0.0,10.2,6,0,06:54 AM,07:12 PM,07:13 AM,07:19 PM,22,31,31,28,27,45,72,2.6,1010,28,7,47,16,singapore
2019-03-06 21:00:00,32,26,0.0,10.2,6,0,06:54 AM,07:12 PM,07:13 AM,07:19 PM,23,31,31,28,24,45,75,0.0,1012,28,10,43,15,singapore
2019-03-07 00:00:00,36,27,0.0,10.2,8,7,07:36 AM,07:55 PM,07:13 AM,07:19 PM,23,31,31,28,19,48,77,0.0,1012,28,10,33,13,singapore
